id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
1,COMP_M,10,10_143,M.USER.APP.10,14,285,199,199,None,387.85981308411215,1,388.85981308411215,1.0,1.0
2,COMP_M,3,3_52,M.USER.APP.3,4,136,183,183,None,423.55045871559633,7,430.55045871559633,7.0,7.0
3,COMP_M,1,1_19,M.USER.APP.1,1,91,193,193,None,72.16850393700787,28,100.16850393700787,28.0,28.0
7,COMP_M,5,5_75,M.USER.APP.5,7,165,195,195,None,147.26978417266187,51,198.26978417266187,51.0,51.0
4,COMP_M,8,8_114,M.USER.APP.8,10,253,187,195,None,191.41726618705036,83.00000110149631,274.41726728854667,29.0,83.00000110149631
8,COMP_M,19,19_235,M.USER.APP.19,28,472,194,194,None,64.99083619702176,91,155.99083619702176,91.0,91.0
10,COMP_M,16,16_207,M.USER.APP.16,25,424,193,193,None,92.78740157480316,112,204.78740157480314,112.0,112.0
11,COMP_M,15,15_190,M.USER.APP.15,23,382,199,199,None,466.33644859813086,126,592.3364485981308,126.0,126.0
3,COMP_M,1,1_20,1_(19-20),91,61,193,6,1_19,80.22961373390558,131.168504714491,211.3981184483966,100.16850393700787,131.168504714491
3,COMP_M,1,1_22,1_(19-22),91,63,193,5,1_19,252.2158273381295,148.16850557237214,400.3843329105016,100.16850393700787,148.16850557237214
3,COMP_M,1,1_25,1_(19-25),91,67,193,45,1_19,425.9805825242718,163.16850556746937,589.1490880917412,100.16850393700787,163.16850556746937
3,COMP_M,1,1_34,1_(19-34),91,87,193,40,1_19,346.2695652173913,173.16850638203854,519.4380715994298,100.16850393700787,173.16850638203854
13,COMP_M,0,0_0,M.USER.APP.0,0,59,197,197,None,138.62975778546712,179,317.6297577854671,179.0,179.0
12,COMP_M,12,12_149,M.USER.APP.12,16,330,184,195,None,177.74460431654677,209.0000016366138,386.74460595316054,151.0,209.0000016366138
8,COMP_M,19,19_236,19_(235-236),472,468,194,170,19_235,36.152852529601724,215.99083860472413,252.14369113432585,155.99083619702176,215.99083860472413
3,COMP_M,1,1_21,1_(20-21),61,62,6,15,1_20,45.6015503875969,217.39811862824925,262.99966901584617,211.3981184483966,217.39811862824925
3,COMP_M,1,1_31,1_(20-31),61,80,6,12,1_20,28.534342258440045,224.39811857089862,252.93246082933865,211.3981184483966,224.39811857089862
14,COMP_M,5,5_75,M.USER.APP.5,7,165,195,195,None,147.26978417266187,226,373.26978417266184,226.0,226.0
3,COMP_M,1,1_35,1_(20-35),61,88,6,52,1_20,55.91830065359477,230.3981194246575,286.31642007825224,211.3981184483966,230.3981194246575
7,COMP_M,5,5_76,5_(75-76),165,161,195,0,5_75,54.33904109589041,242.26978515317552,296.60882624906594,198.26978417266187,242.26978515317552
16,COMP_M,16,16_207,M.USER.APP.16,25,424,193,193,None,92.78740157480316,245,337.78740157480314,245.0,245.0
19,COMP_M,7,7_98,M.USER.APP.7,9,225,194,194,None,46.74570446735395,257,303.74570446735396,257.0,257.0
10,COMP_M,16,16_208,16_(207-208),424,417,193,153,16_207,3.7864786478647865,260.78740332733014,264.5738819751949,204.78740157480314,260.78740332733014
7,COMP_M,5,5_77,5_(75-77),165,162,195,26,5_75,72.9171270718232,267.2697852229049,340.1869122947281,198.26978417266187,267.2697852229049
5,COMP_M,8,8_114,M.USER.APP.8,10,253,187,195,None,191.41726618705036,274.41726728854667,465.834533475597,31.0,99.00000150728536
20,COMP_M,11,11_145,M.USER.APP.11,15,295,187,187,None,206.2049689440994,276,482.2049689440994,276.0,276.0
8,COMP_M,19,19_237,19_(236-237),468,471,170,123,19_236,103.78929765886288,294.1436917529281,397.93298941179097,252.14369113432585,294.1436917529281
7,COMP_M,5,5_78,5_(76-78),161,163,0,1,5_76,83.22026431718062,303.60882632983254,386.8290906470132,296.60882624906594,303.60882632983254
10,COMP_M,16,16_209,16_(208-209),417,419,153,158,16_208,44.53835978835979,309.57388327150386,354.11224305986366,264.5738819751949,309.57388327150386
7,COMP_M,5,5_79,5_(76-79),161,164,0,78,5_76,74.38719068413391,315.6088264545051,389.996017138639,296.60882624906594,315.6088264545051
25,COMP_M,18,18_218,M.USER.APP.18,27,463,193,193,None,84.03464566929134,328,412.0346456692913,328.0,328.0
4,COMP_M,8,8_115,8_(114-115),253,231,195,194,8_114,40.04810996563574,334.417268991117,374.4653789567527,274.41726728854667,334.417268991117
17,COMP_M,16,16_207,M.USER.APP.16,24,424,181,193,None,92.78740157480316,337.78740157480314,430.5748031496063,246.0,309.00000187541536
19,COMP_M,7,7_100,7_(98-100),225,201,194,83,7_98,49.07703281027104,339.74570498430916,388.8227377945802,303.74570446735396,339.74570498430916
19,COMP_M,7,7_99,7_(98-99),225,200,194,35,7_98,44.875,343.74570546956255,388.62070546956255,303.74570446735396,343.74570546956255
4,COMP_M,8,8_117,8_(114-117),253,234,195,134,8_114,291.3515625,347.4172684881167,638.7688309881166,274.41726728854667,347.4172684881167
4,COMP_M,8,8_124,8_(114-124),253,246,195,91,8_114,173.36363636363637,356.417268693944,529.7809050575804,274.41726728854667,356.417268693944
4,COMP_M,8,8_125,8_(114-125),253,249,195,191,8_114,64.46592709984152,359.4172698553542,423.88319695519573,274.41726728854667,359.4172698553542
19,COMP_M,7,7_101,7_(98-101),225,203,194,78,7_98,43.97088791848617,366.74570630700254,410.71659422548873,303.74570446735396,366.74570630700254
26,COMP_M,5,5_75,M.USER.APP.5,7,165,195,195,None,147.26978417266187,373.26978417266184,520.5395683453237,329.0,329.0
28,COMP_M,9,9_128,M.USER.APP.9,13,284,195,195,None,89.64028776978417,375,464.64028776978415,375.0,375.0
13,COMP_M,0,0_1,0_(0-1),59,31,197,192,0_0,92.69781312127236,377.62975952033725,470.3275726416096,317.6297577854671,377.62975952033725
13,COMP_M,0,0_3,0_(0-3),59,33,197,104,0_0,45.80365296803653,380.6297590381164,426.43341200615293,317.6297577854671,380.6297590381164
21,COMP_M,12,12_149,M.USER.APP.12,16,330,184,195,None,177.74460431654677,386.74460595316054,564.4892102697073,278.0,336.00000163661383
6,COMP_M,10,10_143,M.USER.APP.10,14,285,199,199,None,387.85981308411215,388.85981308411215,776.7196261682243,47.0,47.0
16,COMP_M,16,16_208,16_(207-208),424,417,193,153,16_207,3.7864786478647865,393.78740332733014,397.5738819751949,337.78740157480314,393.78740332733014
19,COMP_M,7,7_106,7_(98-106),225,214,194,2,7_98,120.84657534246575,395.7457067995875,516.5922821420533,303.74570446735396,395.7457067995875
19,COMP_M,7,7_105,7_(98-105),225,213,194,152,7_98,78.62127659574467,400.745707277149,479.3669838728937,303.74570446735396,400.745707277149
19,COMP_M,7,7_103,7_(98-103),225,208,194,184,7_98,54.36893203883495,401.74570694571753,456.11463898455247,303.74570446735396,401.74570694571753
10,COMP_M,16,16_210,16_(209-210),419,422,158,166,16_209,70.44539614561027,407.7874034693755,478.23279961498577,354.11224305986366,407.7874034693755
13,COMP_M,0,0_4,0_(0-4),59,35,197,149,0_0,23.520833333333332,409.6297614653678,433.1505947987011,317.6297577854671,409.6297614653678
13,COMP_M,0,0_5,0_(0-5),59,36,197,86,0_0,83.0154711673699,416.62976113814375,499.6452323055137,317.6297577854671,416.62976113814375
14,COMP_M,5,5_76,5_(75-76),165,161,195,0,5_75,54.33904109589041,417.2697851531755,471.60882624906594,373.26978417266184,417.2697851531755
19,COMP_M,7,7_111,7_(98-111),225,220,194,3,7_98,50.55965292841648,417.74570688982067,468.30535981823715,303.74570446735396,417.74570688982067
19,COMP_M,7,7_102,7_(99-102),200,206,35,164,7_99,138.3763440860215,418.620706094592,556.9970501806135,388.62070546956255,418.620706094592
3,COMP_M,1,1_23,1_(22-23),63,65,5,68,1_22,93.60819672131147,423.3843334536346,516.9925301749461,400.3843329105016,423.3843334536346
19,COMP_M,7,7_107,7_(98-107),225,215,194,137,7_98,67.4093567251462,427.745707191005,495.1550639161512,303.74570446735396,427.745707191005
13,COMP_M,0,0_6,0_(0-6),59,39,197,30,0_0,56.84493670886076,428.6297609105764,485.47469761943717,317.6297577854671,428.6297609105764
18,COMP_M,3,3_52,M.USER.APP.3,4,136,183,183,None,423.55045871559633,430.55045871559633,854.1009174311927,247.0,247.0
35,COMP_M,2,2_38,M.USER.APP.2,3,117,193,193,None,69.4236220472441,434,503.42362204724407,434.0,434.0
19,COMP_M,7,7_104,7_(101-104),203,210,78,66,7_101,130.87219730941703,435.7165959241837,566.5887932336008,410.71659422548873,435.7165959241837
14,COMP_M,5,5_77,5_(75-77),165,162,195,26,5_75,72.9171270718232,442.26978522290483,515.186912294728,373.26978417266184,442.26978522290483
16,COMP_M,16,16_209,16_(208-209),417,419,153,158,16_208,44.53835978835979,442.57388327150386,487.11224305986366,397.5738819751949,442.57388327150386
12,COMP_M,12,12_150,12_(149-150),330,301,195,43,12_149,173.16666666666666,451.2697856259871,624.4364522926537,386.74460595316054,451.2697856259871
25,COMP_M,18,18_219,18_(218-219),463,438,193,62,18_218,52.97234042553192,452.0346464804924,505.00698690602434,412.0346456692913,452.0346464804924
4,COMP_M,8,8_118,8_(115-118),231,235,194,64,8_115,116.37528089887641,453.7457078645409,570.1209887634174,374.4653789567527,453.7457078645409
30,COMP_M,16,16_207,M.USER.APP.16,24,424,181,193,None,92.78740157480316,462.00000221314747,554.7874037879507,384.0,462.00000221314747
4,COMP_M,8,8_121,8_(115-121),231,238,194,50,8_115,66.29161603888214,462.74570838318664,529.0373244220688,374.4653789567527,462.74570838318664
9,COMP_M,8,8_114,M.USER.APP.8,10,253,187,195,None,191.41726618705036,465.834533475597,657.2517996626474,93.0,147.0000011014963
13,COMP_M,0,0_10,0_(4-10),35,47,149,47,0_4,32.62933753943218,467.15059560072007,499.77993314015225,433.1505947987011,467.15059560072007
2,COMP_M,3,3_53,3_(52-53),136,119,183,20,3_52,200.97014925373134,467.5504606965832,668.5206099503146,430.55045871559633,467.5504606965832
12,COMP_M,12,12_152,12_(149-152),330,304,195,125,12_149,52.33960047003525,470.26978548305914,522.6093859530944,386.74460595316054,470.26978548305914
25,COMP_M,18,18_223,18_(218-223),463,444,193,42,18_218,72.6923076923077,475.0346477932366,547.7269554855443,412.0346456692913,475.0346477932366
25,COMP_M,18,18_225,18_(218-225),463,446,193,27,18_218,35.847863247863245,477.0346471582646,512.8825104061278,412.0346456692913,477.0346471582646
13,COMP_M,0,0_11,0_(0-11),59,49,197,179,0_0,287.5652173913044,477.629763141889,765.1949805331933,317.6297577854671,477.629763141889
14,COMP_M,5,5_78,5_(76-78),161,163,0,1,5_76,83.22026431718062,478.60882632983254,561.8290906470131,471.60882624906594,478.60882632983254
1,COMP_M,10,10_144,10_(143-144),285,288,199,131,10_143,133.71753246753246,481.62976215829156,615.347294625824,388.85981308411215,481.62976215829156
4,COMP_M,8,8_116,8_(115-116),231,233,194,198,8_115,61.351578947368424,481.74570909062146,543.0972880379899,374.4653789567527,481.74570909062146
24,COMP_M,11,11_145,M.USER.APP.11,15,295,187,187,None,206.2049689440994,482.2049689440994,688.4099378881988,312.0,312.0
4,COMP_M,8,8_123,8_(115-123),231,244,194,16,8_115,78.84227642276423,484.7457089928551,563.5879854156193,374.4653789567527,484.7457089928551
12,COMP_M,12,12_160,12_(149-160),330,314,195,73,12_149,125.28935185185185,485.2697855418652,610.559137393717,386.74460595316054,485.2697855418652
14,COMP_M,5,5_79,5_(76-79),161,164,0,78,5_76,74.38719068413391,490.6088264545051,564.996017138639,471.60882624906594,490.6088264545051
19,COMP_M,7,7_112,7_(111-112),220,223,3,174,7_111,52.14514514514514,492.30536044592674,544.4505055910719,468.30535981823715,492.30536044592674
13,COMP_M,0,0_2,0_(1-2),31,32,192,108,0_1,48.987432675044886,493.32757307829553,542.3150057533404,470.3275726416096,493.32757307829553
19,COMP_M,7,7_110,7_(103-110),208,219,184,19,7_103,42.67578947368421,494.1146409483266,536.7904304220108,456.11463898455247,494.1146409483266
25,COMP_M,18,18_226,18_(218-226),463,447,193,114,18_218,200.37142857142857,498.0346483410136,698.4060769124421,412.0346456692913,498.0346483410136
19,COMP_M,7,7_108,7_(105-108),213,216,152,55,7_105,83.87536231884059,504.36698513216004,588.2423474510006,479.3669838728937,504.36698513216004
12,COMP_M,12,12_161,12_(149-161),330,315,195,22,12_149,36.37577639751553,505.26978667476453,541.6455630722801,386.74460595316054,505.26978667476453
13,COMP_M,0,0_7,0_(0-7),59,40,197,198,0_0,35.188421052631575,506.7457098962011,541.9341309488327,317.6297577854671,506.7457098962011
25,COMP_M,18,18_231,18_(218-231),463,456,193,164,18_218,243.19892473118279,512.0346484601607,755.2335731913436,412.0346456692913,512.0346484601607
13,COMP_M,0,0_18,0_(1-18),31,58,192,138,0_1,39.498456790123456,512.3275731131774,551.8260299033009,470.3275726416096,512.3275731131774
20,COMP_M,11,11_146,11_(145-146),295,291,187,33,11_145,408.34057971014494,518.2049697134521,926.5455494235971,482.2049689440994,518.2049697134521
33,COMP_M,5,5_75,M.USER.APP.5,7,165,195,195,None,147.26978417266187,520.5395683453237,667.8093525179855,423.0,423.0
28,COMP_M,9,9_129,9_(128-129),284,256,195,4,9_128,55.262645914396884,527.2697865957118,582.5324325101087,464.64028776978415,527.2697865957118
17,COMP_M,16,16_208,16_(207-208),424,417,193,153,16_207,3.7864786478647865,528.0346488678823,531.8211275157471,430.5748031496063,528.0346488678823
39,COMP_M,17,17_211,M.USER.APP.17,26,436,169,169,None,31.600656455142232,535,566.6006564551423,535.0,535.0
25,COMP_M,18,18_221,18_(219-221),438,440,62,166,18_219,62.53319057815846,536.0069873176961,598.5401778958546,505.00698690602434,536.0069873176961
3,COMP_M,1,1_24,1_(23-24),65,66,68,71,1_23,78.72663877266388,538.9925305198483,617.7191692925121,516.9925301749461,538.9925305198483
25,COMP_M,18,18_220,18_(219-220),438,439,62,176,18_219,24.91075514874142,539.0069876415222,563.9177427902636,505.00698690602434,539.0069876415222
12,COMP_M,12,12_163,12_(149-163),330,318,195,119,12_149,52.81256436663234,542.2697871175953,595.0823514842277,386.74460595316054,542.2697871175953
16,COMP_M,16,16_210,16_(209-210),419,422,158,166,16_209,70.44539614561027,545.0069874622914,615.4523836079017,487.11224305986366,545.0069874622914
13,COMP_M,0,0_8,0_(1-8),31,41,192,199,0_1,290.196261682243,545.3275758786157,835.5238375608587,470.3275726416096,545.3275758786157
25,COMP_M,18,18_227,18_(219-227),438,449,62,135,18_219,72.29746835443038,548.0069890149271,620.3044573693575,505.00698690602434,548.0069890149271
28,COMP_M,9,9_132,9_(128-132),284,263,195,133,9_128,36.92963752665245,554.269786898304,591.1994244249564,464.64028776978415,554.269786898304
28,COMP_M,9,9_130,9_(128-130),284,258,195,177,9_128,163.75735294117646,554.2697877087262,718.0271406499027,464.64028776978415,554.2697877087262
12,COMP_M,12,12_158,12_(152-158),304,311,125,61,12_152,82.35546038543897,554.6093864974364,636.9648468828753,522.6093859530944,554.6093864974364
35,COMP_M,2,2_39,2_(38-39),117,97,193,160,2_38,41.3048951048951,555.4236233911003,596.7285184959953,503.42362204724407,555.4236233911003
35,COMP_M,2,2_49,2_(38-49),117,113,193,27,2_38,66.43931623931624,556.4236233373834,622.8629395766997,503.42362204724407,556.4236233373834
4,COMP_M,8,8_126,8_(121-126),238,250,50,14,8_121,56.80154639175258,557.0373248924194,613.838871284172,529.0373244220688,557.0373248924194
23,COMP_M,12,12_149,M.USER.APP.12,16,330,184,195,None,177.74460431654677,564.4892102697073,742.2338145862541,289.0,356.0000020592639
42,COMP_M,0,0_0,M.USER.APP.0,0,59,197,197,None,138.62975778546712,570,708.6297577854671,570.0,570.0
3,COMP_M,1,1_26,1_(23-26),65,69,68,146,1_23,193.78756476683938,571.9925313454801,765.7800961123195,516.9925301749461,571.9925313454801
43,COMP_M,4,4_63,M.USER.APP.4,6,159,194,194,None,40.49828178694158,573,613.4982817869416,573.0,573.0
28,COMP_M,9,9_133,9_(128-133),284,264,195,4,9_128,51.252918287937746,575.2697873985671,626.5227056865049,464.64028776978415,575.2697873985671
17,COMP_M,16,16_209,16_(208-209),417,419,153,158,16_208,44.53835978835979,576.8211288120559,621.3594886004157,531.8211275157471,576.8211288120559
3,COMP_M,1,1_29,1_(23-29),65,76,68,137,1_23,102.48538011695906,580.9925313688227,683.4779114857818,516.9925301749461,580.9925313688227
45,COMP_M,9,9_128,M.USER.APP.9,13,284,195,195,None,89.64028776978417,582,671.6402877697842,582.0,582.0
3,COMP_M,1,1_36,1_(23-36),65,89,68,0,1_23,49.72260273972603,586.9925312250755,636.7151339648015,516.9925301749461,586.9925312250755
3,COMP_M,1,1_33,1_(23-33),65,85,68,141,1_23,82.004158004158,589.9925315227507,671.9966895269088,516.9925301749461,589.9925315227507
15,COMP_M,15,15_190,M.USER.APP.15,23,382,199,199,None,466.33644859813086,592.3364485981308,1058.6728971962616,231.0,231.0
40,COMP_M,13,13_168,M.USER.APP.13,19,352,187,169,None,62.032822757111596,595.0000004557043,657.0328232128159,567.0,595.0000004557043
39,COMP_M,17,17_212,17_(211-212),436,426,169,86,17_211,35.983122362869196,600.6006571749531,636.5837795378222,566.6006564551423,600.6006571749531
19,COMP_M,7,7_109,7_(102-109),206,217,164,146,7_102,243.32124352331607,600.9970512660885,844.3182947894046,556.9970501806135,600.9970512660885
28,COMP_M,9,9_134,9_(128-134),284,266,195,18,9_128,110.38387096774194,603.2697875701318,713.6536585378738,464.64028776978415,603.2697875701318
28,COMP_M,9,9_131,9_(129-131),256,261,4,131,9_129,158.3409090909091,607.532433312283,765.8733424031922,582.5324325101087,607.532433312283
39,COMP_M,17,17_215,17_(211-215),436,432,169,137,17_211,117.94152046783626,608.6006575822685,726.5421780501047,566.6006564551423,608.6006575822685
19,COMP_M,7,7_113,7_(102-113),206,224,164,130,7_102,42.50691823899371,609.997052557989,652.5039707969828,556.9970501806135,609.997052557989
46,COMP_M,6,6_80,M.USER.APP.6,8,198,194,194,None,29.482245131729666,612,641.4822451317297,612.0,612.0
4,COMP_M,8,8_127,8_(118-127),235,251,64,194,8_118,32.936998854524624,612.1209896966013,645.057988551126,570.1209887634174,612.1209896966013
3,COMP_M,1,1_32,1_(25-32),67,81,45,65,1_25,52.377938517179025,614.1490891635133,666.5270276806923,589.1490880917412,614.1490891635133
35,COMP_M,2,2_40,2_(39-40),97,98,160,6,2_39,110.5793991416309,617.7285193479514,728.3079184895823,596.7285184959953,617.7285193479514
30,COMP_M,16,16_208,16_(207-208),424,417,193,153,16_207,3.7864786478647865,618.2697879634769,622.0562666113417,554.7874037879507,618.2697879634769
28,COMP_M,9,9_139,9_(128-139),284,276,195,181,9_128,64.84842883548983,619.2697877438685,684.1182165793583,464.64028776978415,619.2697877438685
28,COMP_M,9,9_137,9_(132-137),263,272,133,73,9_132,65.78472222222223,620.1994250060616,685.9841472282837,591.1994244249564,620.1994250060616
13,COMP_M,0,0_9,0_(7-9),40,44,198,171,0_7,130.54925373134327,628.9341341039008,759.483387835244,541.9341309488327,628.9341341039008
28,COMP_M,9,9_141,9_(128-141),284,281,195,66,9_128,74.4372197309417,631.2697894390825,705.7070091700242,464.64028776978415,631.2697894390825
25,COMP_M,18,18_222,18_(221-222),440,442,166,175,18_221,185.76282051282053,639.5401785121346,825.3029990249552,598.5401778958546,639.5401785121346
12,COMP_M,12,12_164,12_(163-164),318,322,119,116,12_163,49.121649484536086,641.0823524189586,690.2040019034947,595.0823514842277,641.0823524189586
13,COMP_M,0,0_12,0_(7-12),40,51,198,159,0_7,227.01666666666668,644.9341334561684,871.9508001228351,541.9341309488327,644.9341334561684
25,COMP_M,18,18_230,18_(221-230),440,455,166,188,18_221,43.51219512195122,645.5401790075991,689.0523741295503,598.5401778958546,645.5401790075991
35,COMP_M,2,2_42,2_(39-42),97,103,160,131,2_39,141.35714285714286,647.7285196283526,789.0856624854955,596.7285184959953,647.7285196283526
12,COMP_M,12,12_162,12_(158-162),311,316,61,60,12_158,56.97303921568628,654.9648474170226,711.9378866327089,636.9648468828753,654.9648474170226
32,COMP_M,8,8_114,M.USER.APP.8,10,253,187,195,None,191.41726618705036,657.2517996626474,848.6690658496977,414.0,472.0000018431505
5,COMP_M,8,8_115,8_(114-115),253,231,195,194,8_114,40.04810996563574,657.2697889745046,697.3178989401404,465.834533475597,657.2697889745046
35,COMP_M,2,2_48,2_(39-48),97,112,160,75,2_39,81.41981981981982,657.7285200450316,739.1483398648514,596.7285184959953,657.7285200450316
39,COMP_M,17,17_216,17_(212-216),426,433,86,99,17_212,133.89400921658986,658.5837806832754,792.4777898998653,636.5837795378222,658.5837806832754
25,COMP_M,18,18_233,18_(227-233),449,461,135,191,18_227,62.562599049128366,659.3044586367189,721.8670576858473,620.3044573693575,659.3044586367189
39,COMP_M,17,17_213,17_(212-213),426,428,86,46,17_212,34.38428874734607,662.5837803794979,696.968069126844,636.5837795378222,662.5837803794979
12,COMP_M,12,12_153,12_(150-153),301,305,43,185,12_150,29.265895953757227,663.4364530762443,692.7023490300015,624.4364522926537,663.4364530762443
12,COMP_M,12,12_167,12_(158-167),311,327,61,84,12_158,127.1225,664.9648479859953,792.0873479859954,636.9648468828753,664.9648479859953
30,COMP_M,16,16_209,16_(208-209),417,419,153,158,16_208,44.53835978835979,667.0562679076505,711.5946276960103,622.0562666113417,667.0562679076505
37,COMP_M,5,5_75,M.USER.APP.5,7,165,195,195,None,147.26978417266187,667.8093525179855,815.0791366906474,505.0,505.0
12,COMP_M,12,12_151,12_(150-151),301,302,43,159,12_150,122.25,668.4364533154215,790.6864533154215,624.4364522926537,668.4364533154215
43,COMP_M,4,4_65,4_(63-65),159,141,194,18,4_63,164.86451612903227,668.498282909695,833.3627990387273,613.4982817869416,668.498282909695
2,COMP_M,3,3_54,3_(53-54),119,120,20,20,3_53,175.3582089552239,668.5206099503146,843.8788189055384,668.5206099503146,668.5206099503146
5,COMP_M,8,8_117,8_(114-117),253,234,195,134,8_114,291.3515625,670.2697884715043,961.6213509715043,465.834533475597,670.2697884715043
43,COMP_M,4,4_64,4_(63-64),159,140,194,163,4_63,52.47222222222222,670.4982837998202,722.9705060220424,613.4982817869416,670.4982837998202
11,COMP_M,15,15_192,15_(190-192),382,387,199,62,15_190,69.64893617021276,672.3364503021099,741.9853864723227,592.3364485981308,672.3364503021099
39,COMP_M,17,17_214,17_(212-214),426,430,86,70,17_212,26.49173098125689,672.5837804141531,699.07551139541,636.5837795378222,672.5837804141531
13,COMP_M,0,0_13,0_(7-13),40,52,198,155,0_7,64.83420365535248,672.9341365138126,737.7683401691651,541.9341309488327,672.9341365138126
11,COMP_M,15,15_191,15_(190-191),382,385,199,119,15_190,56.14727085478888,673.3364501105224,729.4837209653112,592.3364485981308,673.3364501105224
35,COMP_M,2,2_50,2_(39-50),97,114,160,114,2_39,203.4142857142857,673.728519782732,877.1428054970177,596.7285184959953,673.728519782732
12,COMP_M,12,12_154,12_(150-154),301,306,43,14,12_150,68.1701030927835,676.4364531656141,744.6065562583976,624.4364522926537,676.4364531656141
5,COMP_M,8,8_124,8_(114-124),253,246,195,91,8_114,173.36363636363637,679.2697886773316,852.633425040968,465.834533475597,679.2697886773316
3,COMP_M,1,1_30,1_(24-30),66,78,71,159,1_24,131.75555555555556,680.4364540548728,812.1920096104284,617.7191692925121,680.4364540548728
5,COMP_M,8,8_125,8_(114-125),253,249,195,191,8_114,64.46592709984152,682.2697898387416,746.7357169385832,465.834533475597,682.2697898387416
39,COMP_M,17,17_217,17_(212-217),426,435,86,53,17_212,128.75254237288135,682.5837808874089,811.3363232602903,636.5837795378222,682.5837808874089
4,COMP_M,8,8_120,8_(117-120),234,237,134,184,8_117,29.817691477885653,682.768832283591,712.5865237614767,638.7688309881166,682.768832283591
3,COMP_M,1,1_27,1_(24-27),66,73,71,198,1_24,30.61578947368421,683.719171765709,714.3349612393932,617.7191692925121,683.719171765709
17,COMP_M,16,16_210,16_(209-210),419,422,158,166,16_209,70.44539614561027,685.4364536940225,755.8818498396328,621.3594886004157,685.4364536940225
